





























AFBL SFA
System Document
Date: 2024-09-25
Version: 1.0







 
Table of Contents

 

Table of Contents	2
1. Introduction	3
2. System Architecture Overview	4
2.1 Microservices Architecture	4
3. Microservices Breakdown	5
3.1 Service 1: Authentication Service	5
3.3.1 Auth Module Overview	5
3.2 Service 2: App Service	5
3.2.1 Asset Requisition Module Overview	5
3.2.2 Attendance Module Overview	6
3.2.3 Auth Module Overview	6
3.2.4 Bill Module Overview	7
3.2.5 Common Module Overview	7
3.2.6 Leave Module Overview	8
3.2.7 Localization Module Overview	8
3.2.8 Maintenance Module Overview	8
3.2.9 Movement Module Overview	9
3.2.10 Promotion Module Overview	9
3.2.11 Retailer Module Overview	10
3.2.12 RTC Module Overview	10
3.3.13 Sales Module Overview	10
3.3.14 Section Change Module Overview	11
3.3.15 Static File Module Overview	11
3.3.16 Sync File Module Overview	12
3.3 Service 3: Master Data Service	12
3.3.1 Asset Management Module Overview	12
3.3.2 Bill Module Overview	13
3.3.3 Common Module Overview	14
3.3.4 Cron Job Module Overview	14
3.3.5 Field Force Module Overview	15
3.3.6 Leave Movement Module Overview	16
3.3.7 Location List Module Overview	17
3.3.8 Location Tree Module Overview	17
3.3.9 Maintainance Module Overview	18
3.3.10 Menu Module Overview	19
3.3.11 Menu Access Module Overview	19
3.3.12 Outlet Module Overview	20
3.3.13 POSM Module Overview	20
3.3.14 Product Tree Module Overview	21
3.3.15 Distributor ROI Module Overview	22
3.3.16 Section Change Module Overview	23
3.3.17 Target Configuration Module Overview	23
3.3.18 User PJP Module Overview	24
3.3.19 User Module Overview	25
3.3.20 Vehicle Load Module Overview	25
3.4 Service 4: Trade Marketing Service	26
3.4.1 Promotion Module Overview	26
3.5 Service 5: Stock management Service	27
3.5.1 QC Management Module Overview	27
3.5.2 Shipment API Module Overview	27
3.5.3 Stock API Module Overview	28
3.6 Service 6: Sales Management Service	29
3.6.1 Web Entry Module Overview	29
3.7 Service 7: Dashboard Service	29
3.7.1 Dashboard Module Overview	29
3.7.2 Cron Job Module Overview	30
3.8 Service 8: Survey Service	30
3.8.1 Digital Learning Module Overview	30
3.8.2 Survey Configuration Module Overview	31
3.9 Service 9: Report Service	31
